 Container moveit_pro-drivers-1 Creating 
 Container moveit_pro-web_ui-1 Creating 
 Container moveit_pro-agent_bridge-1 Creating 
 Container moveit_pro-agent_bridge-1 Created 
 Container moveit_pro-web_ui-1 Created 
 Container moveit_pro-drivers-1 Created 
Attaching to agent_bridge-1, drivers-1, web_ui-1
 Container moveit_pro-agent_bridge-1 Starting 
 Container moveit_pro-drivers-1 Starting 
 Container moveit_pro-web_ui-1 Starting 
web_ui-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_trajectory_controller-4] [INFO] [1773074408.866433751] [spawner_joint_trajectory_controller]: [92mConfigured and activated [1mjoint_trajectory_controller[0m
agent_bridge-1  | [moveit_pro_llm_server-14] ROSLib uses utf8 encoding by default. It would be more efficient to use ascii (if possible).
drivers-1       | [ros2 run controller_manager spawner --controller-manager-timeout 180 --inactive velocity_force_controller-6] [INFO] [1773074408.871512610] [spawner_velocity_force_controller]: [94mLoaded [1mvelocity_force_controller[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.874617936] [controller_manager]: Configuring controller 'velocity_force_controller'[0m
agent_bridge-1  | [moveit_pro_llm_server-14] Attempting to connect to ROS at ws://localhost:3201
agent_bridge-1  | [moveit_pro_llm_server-14] ROSLib uses utf8 encoding by default. It would be more efficient to use ascii (if possible).
agent_bridge-1  | [waypoint_manager_node-3] [2026-03-09 16:40:08.890] [[32minfo[m] Started waypoint manager node.
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.905015697] [moveit_435236303.moveit_pro.base.robot_model]: Loading robot model 'ur5e'...[0m
drivers-1       | [ros2_control_node-1] [0m[INFO] [1773074408.905049283] [moveit_435236303.moveit_pro.base.robot_model]: No root/virtual joint specified in SRDF. Assuming fixed joint[0m
agent_bridge-1  | [moveit_pro_llm_server-14] 
agent_bridge-1  | [moveit_pro_llm_server-14] Initiating ROS connection...
agent_bridge-1  | [moveit_pro_llm_server-14] LLM Server running on port 3203
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074408.928358890] [rosbridge_websocket]: Calling services in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074408.930503606] [rosbridge_websocket]: Sending action goals in new thread[0m
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 --inactive joint_trajectory_admittance_controller-5]: process has finished cleanly [pid 140]
agent_bridge-1  | [moveit_pro_llm_server-14] ROS connected: ws://localhost:3201
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074408.935451312] [rosbridge_websocket]: Client connected. 1 clients total.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074408.941549120] [rosbridge_websocket]: Calling services in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074408.942522407] [rosbridge_websocket]: Sending action goals in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074408.943844433] [rosbridge_websocket]: Client connected. 2 clients total.[0m
drivers-1       | [ros2_control_node-1] [2026-03-09 16:40:08.953] [[32minfo[m] Controller state will be published at 50 Hz.
drivers-1       | [ros2_control_node-1] [2026-03-09 16:40:08.954] [[32minfo[m] VelocityForceController 'on_configure' succeeded.
agent_bridge-1  | [objective_server_node_main-6] Warning: class_loader.ClassLoader: SEVERE WARNING!!! Attempting to unload library while objects created by this loader exist in the heap! You should delete your objects before attempting to unload the library or destroying the ClassLoader. The library will NOT be unloaded.
agent_bridge-1  | [objective_server_node_main-6]          at line 127 in ./src/class_loader.cpp
agent_bridge-1  | [objective_server_node_main-6] [2026-03-09 16:40:08.982] [[32minfo[m] Loading 5 behavior loader plugin(s):
agent_bridge-1  | [objective_server_node_main-6]   moveit_pro::behaviors::CoreBehaviorsLoader
agent_bridge-1  | [objective_server_node_main-6]   moveit_pro::behaviors::MujocoBehaviorsLoader
agent_bridge-1  | [objective_server_node_main-6]   moveit_pro::behaviors::MTCCoreBehaviorsLoader
agent_bridge-1  | [objective_server_node_main-6]   trigger_pstop_reset_service::TriggerPStopResetServiceBehaviorsLoader
agent_bridge-1  | [objective_server_node_main-6]   moveit_pro::behaviors::VisionBehaviorsLoader
agent_bridge-1  | [moveit_pro_llm_server-14] ✓ LLM Server to ROS connection established successfully
agent_bridge-1  | [INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning_scene_listener_node' in container '/moveit_studio_container'
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_trajectory_controller-4]: process has finished cleanly [pid 138]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 force_torque_sensor_broadcaster-2]: process has finished cleanly [pid 134]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 joint_state_broadcaster-3]: process has finished cleanly [pid 136]
drivers-1       | [INFO] [ros2 run controller_manager spawner --controller-manager-timeout 180 --inactive velocity_force_controller-6]: process has finished cleanly [pid 142]
agent_bridge-1  | [objective_server_node_main-6] [2026-03-09 16:40:09.490] [[32minfo[m] Writing tree nodes model to: /home/ur5e-009-agent/.config/moveit_pro/picknik_009_ur5e_config/auto_created/generated_tree_nodes_model.xml
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:09 +0000] "GET /objectives?sidebar=true HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:09 +0000] "GET /assets/index-D8Y3jDlr.js HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:09 +0000] "GET /assets/index-B5kfeJ_c.css HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 2026/03/09 16:40:09 [error] 32#32: *4 connect() failed (111: Connection refused) while connecting to upstream, client: 172.27.74.65, server: localhost, request: "GET /api/objectives HTTP/1.1", upstream: "http://127.0.0.1:3200/objectives", host: "172.27.135.190", referrer: "http://172.27.135.190/objectives?sidebar=true"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:09 +0000] "GET /api/objectives HTTP/1.1" 502 497 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:09 +0000] "GET /assets/favicon.ico HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:09 +0000] "GET /assets/rux-indeterminate-progress.entry-Ccr6RxCA.js HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-D8Y3jDlr.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074409.920676254] [rosbridge_websocket]: Calling services in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074409.921317235] [rosbridge_websocket]: Sending action goals in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074409.922284415] [rosbridge_websocket]: Client connected. 3 clients total.[0m
web_ui-1        | 2026/03/09 16:40:09 [error] 31#31: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 172.27.74.65, server: localhost, request: "GET /api/pose_jog/config HTTP/1.1", upstream: "http://127.0.0.1:3200/pose_jog/config", host: "172.27.135.190", referrer: "http://172.27.135.190/objectives?sidebar=true"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:09 +0000] "GET /api/pose_jog/config HTTP/1.1" 502 497 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [web_server_node-13] [32mINFO[0m:     Started server process [[36m163[0m]
agent_bridge-1  | [web_server_node-13] [32mINFO[0m:     Waiting for application startup.
agent_bridge-1  | [web_server_node-13] [32mINFO[0m:     Started monitoring folder: /home/ur5e-009-agent/.config/moveit_pro/picknik_009_ur5e_config/objectives
agent_bridge-1  | [web_server_node-13] [32mINFO[0m:     Application startup complete.
agent_bridge-1  | [web_server_node-13] [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:3200[0m (Press CTRL+C to quit)
agent_bridge-1  | [move_group-1] [33m[WARN] [1773074410.105475377] [move_group.moveit.plugins.ros_control_interface]: Failed to read controllers from /controller_manager/list_controllers within 1 seconds[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/ApplyPlanningSceneService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/ClearOctomapService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/ExecuteTaskSolutionCapability'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/GetUrdfService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/LoadGeometryFromFileService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/MoveGroupGetPlanningSceneService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/MoveGroupKinematicsService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'move_group/SaveGeometryToFileService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'moveit_studio_plugins/move_group/GetPlanningGroups'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'moveit_studio_plugins/move_group/SetActiveControllerService'...[0m
agent_bridge-1  | [move_group-1] [96mLoading 'moveit_studio_plugins/move_group/URDFPlanningSceneCapability'...[0m
agent_bridge-1  | [move_group-1] 
agent_bridge-1  | [move_group-1] [92mYou can start planning now![0m
agent_bridge-1  | [move_group-1] 
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Started server process [[36m170[0m]
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Waiting for application startup.
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Started monitoring folder: /home/ur5e-009-agent/.config/moveit_pro/picknik_009_ur5e_config/objectives
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Application startup complete.
agent_bridge-1  | [web_server_node-15] [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 3200): address already in use
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Waiting for application shutdown.
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Stopping folder monitoring...
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:10 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:10 +0000] "GET /assets/index-D8Y3jDlr.js HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:10 +0000] "GET /assets/index-B5kfeJ_c.css HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:10 +0000] "GET /assets/manifest.webmanifest HTTP/1.1" 304 0 "http://localhost/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:10 +0000] "GET /api/objectives HTTP/1.1" 200 1785 "http://localhost/?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074410.945752674] [rosbridge_websocket]: Calling services in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074410.946395013] [rosbridge_websocket]: Sending action goals in new thread[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074410.948066439] [rosbridge_websocket]: Client connected. 4 clients total.[0m
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:10 +0000] "GET /assets/rux-indeterminate-progress.entry-Ccr6RxCA.js HTTP/1.1" 304 0 "http://localhost/assets/index-D8Y3jDlr.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Folder monitoring stopped successfully
agent_bridge-1  | [web_server_node-15] [32mINFO[0m:     Application shutdown complete.
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:11 +0000] "GET /api/pose_jog/config HTTP/1.1" 200 79 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:11 +0000] "GET /api/pose_jog/config HTTP/1.1" 200 79 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:11 +0000] "GET /assets/roboto-latin-400-normal-CNwBRw8h.woff2 HTTP/1.1" 304 0 "http://localhost/assets/index-B5kfeJ_c.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [ERROR] [web_server_node-15]: process has died [pid 170, exit code 1, cmd '/opt/overlay_ws/install/moveit_studio_rest_api/lib/moveit_studio_rest_api/web_server_node --ros-args -r __node:=web_server_node'].
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:11 +0000] "GET /api/joint_jog/config HTTP/1.1" 200 371 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [move_group-1] [2026-03-09 16:40:11.725] [[33m[1mwarning[m] No kinematics plugin defined for group 'gripper'. Determining base and tip frames with the joint model group!
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074411.811705480] [rosbridge_websocket]: [Client c790db86-b6ab-432f-b287-1e64d611ae97] Subscribed to /objective_server_heartbeat[0m
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:11 +0000] "GET /api/joint_jog/config HTTP/1.1" 200 371 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:11 +0000] "GET /assets/moveit-icon-DaOJFYg2.png HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [move_group-1] [2026-03-09 16:40:11.999] [[33m[1mwarning[m] No kinematics plugin defined for group 'gripper'. Determining base and tip frames with the joint model group!
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074412.004717454] [rosbridge_websocket]: [Client c790db86-b6ab-432f-b287-1e64d611ae97] Unsubscribed from /objective_server_heartbeat[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:12 +0000] "GET /assets/rux-button_16.entry-BhHZ8v8V.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:12 +0000] "GET /assets/utils-3f3d360c-CoZF6uNi.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:12 +0000] "GET /assets/rux-icon-error-outline.entry-DtxskifR.js HTTP/1.1" 304 0 "http://172.27.135.190/assets/index-D8Y3jDlr.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074412.030811528] [rosbridge_websocket]: [Client c790db86-b6ab-432f-b287-1e64d611ae97] Advertised action /do_teleoperate[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074412.064793533] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /objective_server_heartbeat[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:12 +0000] "GET /api/latest-stable-version HTTP/1.1" 200 19 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /assets/moveit-icon-DaOJFYg2.png HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074412.498315906] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /objective_server_heartbeat[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074412.511232796] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /robot_description[0m
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/base.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074412.530675291] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Unsubscribed from /robot_description[0m
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/shoulder.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/upperarm.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/forearm.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/wrist1.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/wrist3.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/ur_description/meshes/ur5e/visual/wrist2.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/picknik_accessories/descriptions/brackets/ur_realsense_camera_adapter/picknik_ur5_realsense_camera_adapter_rev2.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/realsense2_description/meshes/d415.stl HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/robotiq_description/meshes/visual/2f_85/ur_to_robotiq_adapter.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/epick_description/meshes/visual/epick_body.stl HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/picknik_009_ur5e_config/meshes/workcell_no_totes.stl HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:12 +0000] "GET /api/packages/realsense2_description/meshes/d435.dae HTTP/1.1" 304 0 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:13 +0000] "GET /assets/rux-button_16.entry-BhHZ8v8V.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:13 +0000] "GET /assets/utils-3f3d360c-CoZF6uNi.js HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.578177522] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /failure_reason_collector[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.582796341] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /protective_stop_manager_node/robot_fault_status[0m
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:13 +0000] "GET /assets/roboto-latin-600-normal-aFTKHmff.woff2 HTTP/1.1" 304 0 "http://localhost/assets/index-B5kfeJ_c.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
web_ui-1        | 127.0.0.1 - - [09/Mar/2026:16:40:13 +0000] "GET /api/latest-stable-version HTTP/1.1" 200 19 "http://localhost/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.682830701] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:13 +0000] "GET /objectives?sidebar=true HTTP/1.1" 304 0 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:13 +0000] "GET /ros HTTP/1.1" 101 1574 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:13 +0000] "GET /assets/index-B5kfeJ_c.css HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
web_ui-1        | 172.27.74.65 - - [09/Mar/2026:16:40:13 +0000] "GET /assets/index-D8Y3jDlr.js HTTP/1.1" 304 0 "http://172.27.135.190/objectives?sidebar=true" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/143.0.0.0 Safari/537.36" "-"
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.693929580] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.694998369] [rosbridge_websocket]: Client disconnected. 3 clients total.[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.700902322] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /transient_monitored_planning_scene_without_octomap[0m
agent_bridge-1  | [rosbridge_websocket-10] [0m[INFO] [1773074413.712697972] [rosbridge_websocket]: [Client fc2341c1-1c38-419a-9c61-8269a7e84d1b] Subscribed to /moveit_pro_ui/motion_ended[0m
